subject,group,session,stimtype,ACC,RT
176,Experimental,1,singleBl,1,826
176,Experimental,1,singleBl,0,727
176,Experimental,1,singleBl,1,1475
176,Experimental,1,singleBl,1,848
176,Experimental,1,singleBl,0,1580
176,Experimental,1,singleBl,0,1080
176,Experimental,1,singleBl,1,1861
176,Experimental,1,singleBl,1,961
176,Experimental,1,singleBl,1,0
176,Experimental,1,singleBl,1,1271
176,Experimental,1,singleBl,1,915
176,Experimental,1,singleBl,1,880
176,Experimental,1,singleBl,1,797
176,Experimental,1,singleBl,1,664
176,Experimental,1,singleBl,1,677
176,Experimental,1,singleBl,1,769
176,Experimental,1,singleBl,1,718
176,Experimental,1,singleBl,1,827
176,Experimental,1,singleBl,1,695
176,Experimental,1,singleBl,1,1188
176,Experimental,1,singleBl,1,577
176,Experimental,1,singleBl,1,685
176,Experimental,1,singleBl,1,794
176,Experimental,1,singleBl,1,598
176,Experimental,1,singleBl,1,835
176,Experimental,1,singleBl,1,735
176,Experimental,1,singleBl,1,827
176,Experimental,1,singleBl,1,808
176,Experimental,1,singleBl,1,0
176,Experimental,1,singleBl,1,1299
176,Experimental,1,singleBl,1,783
176,Experimental,1,singleBl,1,828
176,Experimental,1,singleBl,1,536
176,Experimental,1,singleBl,0,517
176,Experimental,1,singleBl,1,1490
176,Experimental,1,singleBl,1,989
176,Experimental,1,singleBl,1,730
176,Experimental,1,singleBl,1,871
176,Experimental,1,singleBl,1,851
176,Experimental,1,singleBl,1,784
176,Experimental,1,singleBl,1,988
176,Experimental,1,singleBl,1,857
176,Experimental,1,singleBl,1,1030
176,Experimental,1,singleBl,1,1490
176,Experimental,1,singleBl,1,703
176,Experimental,1,singleBl,1,828
176,Experimental,1,singleBl,0,535
176,Experimental,1,singleBl,1,996
176,Experimental,1,singleBl,1,0
176,Experimental,1,singleBl,1,829
176,Experimental,1,singleBl,1,1018
176,Experimental,1,singleBl,1,887
176,Experimental,1,singleBl,1,643
176,Experimental,1,singleBl,1,1440
176,Experimental,1,singleBl,1,828
176,Experimental,1,singleBl,1,537
176,Experimental,1,singleBl,1,709
176,Experimental,1,singleBl,1,945
176,Experimental,1,singleBl,1,750
176,Experimental,1,singleBl,0,891
176,Experimental,1,singleBl,0,0
176,Experimental,1,singleBl,1,1140
176,Experimental,1,singleBl,1,768
176,Experimental,1,singleBl,1,1021
176,Experimental,1,singleBl,1,650
176,Experimental,1,singleBl,1,774
176,Experimental,1,singleBl,1,819
176,Experimental,1,singleBl,1,880
176,Experimental,1,singleBl,1,0
176,Experimental,1,singleBl,1,1301
176,Experimental,1,singleBl,0,689
176,Experimental,1,singleBl,1,1086
176,Experimental,1,singleBl,1,810
176,Experimental,1,singleBl,1,679
176,Experimental,1,singleBl,1,756
176,Experimental,1,singleBl,1,800
176,Experimental,1,singleBl,1,925
176,Experimental,1,singleBl,1,841
176,Experimental,1,singleBl,1,773
176,Experimental,1,singleBl,1,914
176,Experimental,1,singleBl,1,718
176,Experimental,1,singleBl,1,875
176,Experimental,1,singleBl,1,728
176,Experimental,1,singleBl,1,836
176,Experimental,1,singleBl,1,1041
176,Experimental,1,singleBl,1,1022
176,Experimental,1,singleBl,1,1018
176,Experimental,1,singleBl,1,1159
176,Experimental,1,,1,0
176,Experimental,1,,1,0
176,Experimental,1,,1,1511
176,Experimental,1,,0,0
176,Experimental,1,,0,0
176,Experimental,1,,1,1445
176,Experimental,1,,0,0
176,Experimental,1,,0,0
176,Experimental,1,,1,883
176,Experimental,1,,0,0
176,Experimental,1,,0,0
176,Experimental,1,,1,817
176,Experimental,1,,0,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,1270
176,Experimental,1,twoBlock,1,1283
176,Experimental,1,twoBlock,0,1008
176,Experimental,1,twoBlock,1,1692
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,1110
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,1359
176,Experimental,1,twoBlock,1,1178
176,Experimental,1,twoBlock,1,1191
176,Experimental,1,twoBlock,1,1748
176,Experimental,1,twoBlock,1,1296
176,Experimental,1,twoBlock,1,1565
176,Experimental,1,twoBlock,0,1674
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,0,979
176,Experimental,1,twoBlock,1,911
176,Experimental,1,twoBlock,1,1100
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,1027
176,Experimental,1,twoBlock,1,1039
176,Experimental,1,twoBlock,1,1516
176,Experimental,1,twoBlock,1,968
176,Experimental,1,twoBlock,0,1125
176,Experimental,1,twoBlock,1,1202
176,Experimental,1,twoBlock,1,1566
176,Experimental,1,twoBlock,1,1595
176,Experimental,1,twoBlock,1,759
176,Experimental,1,twoBlock,1,1315
176,Experimental,1,twoBlock,1,1456
176,Experimental,1,twoBlock,1,860
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,1718
176,Experimental,1,twoBlock,1,786
176,Experimental,1,twoBlock,1,1199
176,Experimental,1,twoBlock,1,1260
176,Experimental,1,twoBlock,1,936
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,1578
176,Experimental,1,twoBlock,1,1703
176,Experimental,1,twoBlock,1,1780
176,Experimental,1,twoBlock,1,896
176,Experimental,1,twoBlock,1,781
176,Experimental,1,twoBlock,1,1498
176,Experimental,1,twoBlock,1,1558
176,Experimental,1,twoBlock,1,1571
176,Experimental,1,twoBlock,1,1198
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,1064
176,Experimental,1,twoBlock,1,740
176,Experimental,1,twoBlock,1,1297
176,Experimental,1,twoBlock,1,1533
176,Experimental,1,twoBlock,1,1002
176,Experimental,1,twoBlock,1,1175
176,Experimental,1,twoBlock,1,1683
176,Experimental,1,twoBlock,1,992
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,1324
176,Experimental,1,twoBlock,1,1017
176,Experimental,1,twoBlock,1,885
176,Experimental,1,twoBlock,1,1554
176,Experimental,1,twoBlock,1,1807
176,Experimental,1,twoBlock,1,1627
176,Experimental,1,twoBlock,1,936
176,Experimental,1,twoBlock,1,1237
176,Experimental,1,twoBlock,1,1297
176,Experimental,1,twoBlock,1,1902
176,Experimental,1,twoBlock,0,906
176,Experimental,1,twoBlock,1,1447
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,1023
176,Experimental,1,twoBlock,1,1292
176,Experimental,1,twoBlock,0,1497
176,Experimental,1,twoBlock,1,821
176,Experimental,1,twoBlock,1,1314
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,0
176,Experimental,1,twoBlock,1,853
176,Experimental,1,twoBlock,1,962
176,Experimental,1,twoBlock,1,1422
176,Experimental,1,twoBlock,1,603
176,Experimental,1,twoBlock,1,1032
176,Experimental,1,twoBlock,1,932
176,Experimental,1,twoBlock,1,913
176,Experimental,1,twoBlock,1,654
176,Experimental,1,twoBlock,0,970
176,Experimental,1,twoBlock,1,1271
176,Experimental,1,twoBlock,1,1250
176,Experimental,1,twoBlock,1,1072
176,Experimental,1,twoBlock,1,1516
176,Experimental,1,twoBlock,1,1064
176,Experimental,1,twoBlock,0,0
176,Experimental,1,twoBlock,1,850
176,Experimental,1,twoBlock,1,798
176,Experimental,1,twoBlock,1,875
178,Experimental,1,,1,0
178,Experimental,1,,1,1565
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,1,1823
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,1,1281
178,Experimental,1,singleBl,1,0
178,Experimental,1,singleBl,1,1509
178,Experimental,1,singleBl,1,1505
178,Experimental,1,singleBl,1,1278
178,Experimental,1,singleBl,1,1690
178,Experimental,1,singleBl,1,1030
178,Experimental,1,singleBl,1,803
178,Experimental,1,singleBl,1,768
178,Experimental,1,singleBl,1,764
178,Experimental,1,singleBl,1,1049
178,Experimental,1,singleBl,1,1157
178,Experimental,1,singleBl,1,1586
178,Experimental,1,singleBl,1,927
178,Experimental,1,singleBl,1,1034
178,Experimental,1,singleBl,1,791
178,Experimental,1,singleBl,1,996
178,Experimental,1,singleBl,1,1184
178,Experimental,1,singleBl,1,1373
178,Experimental,1,singleBl,0,0
178,Experimental,1,singleBl,0,582
178,Experimental,1,singleBl,1,0
178,Experimental,1,singleBl,1,837
178,Experimental,1,singleBl,1,850
178,Experimental,1,singleBl,1,895
178,Experimental,1,singleBl,1,507
178,Experimental,1,singleBl,1,504
178,Experimental,1,singleBl,1,565
178,Experimental,1,singleBl,1,1104
178,Experimental,1,singleBl,1,765
178,Experimental,1,singleBl,1,825
178,Experimental,1,singleBl,1,582
178,Experimental,1,singleBl,1,851
178,Experimental,1,singleBl,1,1055
178,Experimental,1,singleBl,1,508
178,Experimental,1,singleBl,1,969
178,Experimental,1,singleBl,1,613
178,Experimental,1,singleBl,1,786
178,Experimental,1,singleBl,1,879
178,Experimental,1,singleBl,1,794
178,Experimental,1,singleBl,1,679
178,Experimental,1,singleBl,1,0
178,Experimental,1,singleBl,1,1256
178,Experimental,1,singleBl,1,788
178,Experimental,1,singleBl,1,625
178,Experimental,1,singleBl,1,461
178,Experimental,1,singleBl,1,841
178,Experimental,1,singleBl,1,854
178,Experimental,1,singleBl,1,754
178,Experimental,1,singleBl,1,671
178,Experimental,1,singleBl,1,524
178,Experimental,1,singleBl,1,808
178,Experimental,1,singleBl,1,1045
178,Experimental,1,singleBl,1,914
178,Experimental,1,singleBl,1,909
178,Experimental,1,singleBl,1,922
178,Experimental,1,singleBl,1,631
178,Experimental,1,singleBl,1,659
178,Experimental,1,singleBl,1,624
178,Experimental,1,singleBl,1,684
178,Experimental,1,singleBl,1,665
178,Experimental,1,singleBl,1,0
178,Experimental,1,singleBl,1,852
178,Experimental,1,singleBl,1,1312
178,Experimental,1,singleBl,1,1117
178,Experimental,1,singleBl,1,682
178,Experimental,1,singleBl,1,998
178,Experimental,1,singleBl,1,659
178,Experimental,1,singleBl,1,848
178,Experimental,1,singleBl,1,684
178,Experimental,1,singleBl,1,1001
178,Experimental,1,singleBl,1,677
178,Experimental,1,singleBl,0,0
178,Experimental,1,singleBl,0,0
178,Experimental,1,singleBl,1,538
178,Experimental,1,singleBl,1,807
178,Experimental,1,singleBl,1,1076
178,Experimental,1,singleBl,1,640
178,Experimental,1,singleBl,1,1021
178,Experimental,1,singleBl,1,1018
178,Experimental,1,singleBl,1,1013
178,Experimental,1,singleBl,1,0
178,Experimental,1,singleBl,0,0
178,Experimental,1,singleBl,0,0
178,Experimental,1,singleBl,1,1149
178,Experimental,1,singleBl,1,872
178,Experimental,1,singleBl,1,773
178,Experimental,1,singleBl,1,738
178,Experimental,1,singleBl,1,846
178,Experimental,1,singleBl,1,651
178,Experimental,1,singleBl,1,744
178,Experimental,1,singleBl,1,916
178,Experimental,1,singleBl,1,1137
178,Experimental,1,singleBl,1,797
178,Experimental,1,singleBl,1,538
178,Experimental,1,singleBl,1,663
178,Experimental,1,singleBl,1,754
178,Experimental,1,singleBl,1,495
178,Experimental,1,singleBl,1,748
178,Experimental,1,singleBl,1,808
178,Experimental,1,singleBl,1,677
178,Experimental,1,,1,0
178,Experimental,1,,1,0
178,Experimental,1,,1,1583
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,0,0
178,Experimental,1,,1,1923
178,Experimental,1,,0,0
178,Experimental,1,,1,1004
178,Experimental,1,,0,1425
178,Experimental,1,,0,0
178,Experimental,1,,1,1770
178,Experimental,1,,0,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,1311
178,Experimental,1,twoBlock,1,1258
178,Experimental,1,twoBlock,0,0
178,Experimental,1,twoBlock,1,1508
178,Experimental,1,twoBlock,0,0
178,Experimental,1,twoBlock,1,237
178,Experimental,1,twoBlock,1,1130
178,Experimental,1,twoBlock,1,806
178,Experimental,1,twoBlock,1,995
178,Experimental,1,twoBlock,0,591
178,Experimental,1,twoBlock,1,1451
178,Experimental,1,twoBlock,1,1400
178,Experimental,1,twoBlock,0,1476
178,Experimental,1,twoBlock,1,1281
178,Experimental,1,twoBlock,1,1182
178,Experimental,1,twoBlock,1,1130
178,Experimental,1,twoBlock,1,1239
178,Experimental,1,twoBlock,1,1140
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,1025
178,Experimental,1,twoBlock,1,910
178,Experimental,1,twoBlock,1,1707
178,Experimental,1,twoBlock,1,1319
178,Experimental,1,twoBlock,1,1252
178,Experimental,1,twoBlock,1,1409
178,Experimental,1,twoBlock,1,1645
178,Experimental,1,twoBlock,0,0
178,Experimental,1,twoBlock,1,885
178,Experimental,1,twoBlock,1,930
178,Experimental,1,twoBlock,1,751
178,Experimental,1,twoBlock,1,1003
178,Experimental,1,twoBlock,1,744
178,Experimental,1,twoBlock,1,869
178,Experimental,1,twoBlock,1,945
178,Experimental,1,twoBlock,1,1454
178,Experimental,1,twoBlock,1,1003
178,Experimental,1,twoBlock,1,855
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,1063
178,Experimental,1,twoBlock,1,964
178,Experimental,1,twoBlock,1,896
178,Experimental,1,twoBlock,1,1085
178,Experimental,1,twoBlock,0,1850
178,Experimental,1,twoBlock,1,1637
178,Experimental,1,twoBlock,1,1298
178,Experimental,1,twoBlock,1,1551
178,Experimental,1,twoBlock,1,859
178,Experimental,1,twoBlock,1,680
178,Experimental,1,twoBlock,1,1893
178,Experimental,1,twoBlock,1,721
178,Experimental,1,twoBlock,1,622
178,Experimental,1,twoBlock,1,971
178,Experimental,1,twoBlock,1,935
178,Experimental,1,twoBlock,1,867
178,Experimental,1,twoBlock,1,799
178,Experimental,1,twoBlock,0,1852
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,604
178,Experimental,1,twoBlock,1,680
178,Experimental,1,twoBlock,0,0
178,Experimental,1,twoBlock,0,193
178,Experimental,1,twoBlock,1,830
178,Experimental,1,twoBlock,1,682
178,Experimental,1,twoBlock,0,1159
178,Experimental,1,twoBlock,1,1332
178,Experimental,1,twoBlock,0,1680
178,Experimental,1,twoBlock,1,1405
178,Experimental,1,twoBlock,1,1129
178,Experimental,1,twoBlock,1,965
178,Experimental,1,twoBlock,1,818
178,Experimental,1,twoBlock,1,846
178,Experimental,1,twoBlock,1,1195
178,Experimental,1,twoBlock,1,1128
178,Experimental,1,twoBlock,1,788
178,Experimental,1,twoBlock,1,1617
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,1,0
178,Experimental,1,twoBlock,0,0
178,Experimental,1,twoBlock,1,766
178,Experimental,1,twoBlock,1,1003
178,Experimental,1,twoBlock,1,759
178,Experimental,1,twoBlock,1,932
178,Experimental,1,twoBlock,1,1185
178,Experimental,1,twoBlock,1,877
178,Experimental,1,twoBlock,1,1898
178,Experimental,1,twoBlock,1,1862
178,Experimental,1,twoBlock,1,962
178,Experimental,1,twoBlock,1,1199
178,Experimental,1,twoBlock,1,667
178,Experimental,1,twoBlock,1,552
178,Experimental,1,twoBlock,1,1429
178,Experimental,1,twoBlock,1,1473
178,Experimental,1,twoBlock,1,990
178,Experimental,1,twoBlock,1,875
178,Experimental,1,twoBlock,1,1031
178,Experimental,2,,1,0
178,Experimental,2,,1,590
178,Experimental,2,,1,1041
178,Experimental,2,,1,902
178,Experimental,2,,1,1035
178,Experimental,2,,1,1584
178,Experimental,2,,1,900
178,Experimental,2,,1,873
178,Experimental,2,,1,1263
178,Experimental,2,,1,819
178,Experimental,2,,0,40
178,Experimental,2,,1,1740
178,Experimental,2,,1,1281
178,Experimental,2,singleBl,1,0
178,Experimental,2,singleBl,1,1136
178,Experimental,2,singleBl,1,653
178,Experimental,2,singleBl,1,505
178,Experimental,2,singleBl,1,565
178,Experimental,2,singleBl,1,562
178,Experimental,2,singleBl,1,718
178,Experimental,2,singleBl,1,747
178,Experimental,2,singleBl,1,696
178,Experimental,2,singleBl,1,612
178,Experimental,2,singleBl,1,561
178,Experimental,2,singleBl,1,621
178,Experimental,2,singleBl,1,522
178,Experimental,2,singleBl,1,583
178,Experimental,2,singleBl,1,755
178,Experimental,2,singleBl,1,592
178,Experimental,2,singleBl,1,604
178,Experimental,2,singleBl,1,456
178,Experimental,2,singleBl,1,485
178,Experimental,2,singleBl,1,513
178,Experimental,2,singleBl,1,0
178,Experimental,2,singleBl,1,737
178,Experimental,2,singleBl,1,478
178,Experimental,2,singleBl,1,554
178,Experimental,2,singleBl,1,695
178,Experimental,2,singleBl,1,499
178,Experimental,2,singleBl,1,512
178,Experimental,2,singleBl,1,589
178,Experimental,2,singleBl,1,489
178,Experimental,2,singleBl,1,646
178,Experimental,2,singleBl,1,498
178,Experimental,2,singleBl,1,510
178,Experimental,2,singleBl,1,571
178,Experimental,2,singleBl,1,503
178,Experimental,2,singleBl,1,708
178,Experimental,2,singleBl,1,513
178,Experimental,2,singleBl,1,541
178,Experimental,2,singleBl,1,506
178,Experimental,2,singleBl,1,582
178,Experimental,2,singleBl,1,579
178,Experimental,2,singleBl,1,0
178,Experimental,2,singleBl,1,571
178,Experimental,2,singleBl,1,584
178,Experimental,2,singleBl,1,549
178,Experimental,2,singleBl,1,705
178,Experimental,2,singleBl,1,429
178,Experimental,2,singleBl,1,601
178,Experimental,2,singleBl,1,502
178,Experimental,2,singleBl,1,675
178,Experimental,2,singleBl,1,575
178,Experimental,2,singleBl,1,604
178,Experimental,2,singleBl,1,776
178,Experimental,2,singleBl,1,517
178,Experimental,2,singleBl,1,514
178,Experimental,2,singleBl,1,574
178,Experimental,2,singleBl,1,539
178,Experimental,2,singleBl,1,583
178,Experimental,2,singleBl,1,580
178,Experimental,2,singleBl,1,545
178,Experimental,2,singleBl,1,541
178,Experimental,2,singleBl,1,0
178,Experimental,2,singleBl,1,604
178,Experimental,2,singleBl,1,697
178,Experimental,2,singleBl,1,565
178,Experimental,2,singleBl,1,418
178,Experimental,2,singleBl,1,943
178,Experimental,2,singleBl,1,523
178,Experimental,2,singleBl,1,600
178,Experimental,2,singleBl,1,740
178,Experimental,2,singleBl,1,785
178,Experimental,2,singleBl,1,622
178,Experimental,2,singleBl,1,538
178,Experimental,2,singleBl,1,567
178,Experimental,2,singleBl,1,611
178,Experimental,2,singleBl,1,559
178,Experimental,2,singleBl,1,524
178,Experimental,2,singleBl,1,424
178,Experimental,2,singleBl,1,597
178,Experimental,2,singleBl,1,497
178,Experimental,2,singleBl,1,510
178,Experimental,2,singleBl,1,0
178,Experimental,2,singleBl,1,916
178,Experimental,2,singleBl,1,704
178,Experimental,2,singleBl,1,621
178,Experimental,2,singleBl,1,489
178,Experimental,2,singleBl,1,694
178,Experimental,2,singleBl,1,675
178,Experimental,2,singleBl,1,558
178,Experimental,2,singleBl,1,523
178,Experimental,2,singleBl,1,600
178,Experimental,2,singleBl,1,612
178,Experimental,2,singleBl,1,561
178,Experimental,2,singleBl,1,717
178,Experimental,2,singleBl,1,634
178,Experimental,2,singleBl,1,535
178,Experimental,2,singleBl,1,611
178,Experimental,2,singleBl,1,720
178,Experimental,2,singleBl,1,556
178,Experimental,2,singleBl,1,617
178,Experimental,2,singleBl,1,597
178,Experimental,2,,1,0
178,Experimental,2,,1,0
178,Experimental,2,,1,1145
178,Experimental,2,,0,0
178,Experimental,2,,0,1554
178,Experimental,2,,0,0
178,Experimental,2,,0,0
178,Experimental,2,,1,1296
178,Experimental,2,,1,1685
178,Experimental,2,,0,1882
178,Experimental,2,,0,0
178,Experimental,2,,1,115
178,Experimental,2,,1,1400
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,1656
178,Experimental,2,twoBlock,1,933
178,Experimental,2,twoBlock,1,1393
178,Experimental,2,twoBlock,1,1533
178,Experimental,2,twoBlock,1,1050
178,Experimental,2,twoBlock,1,742
178,Experimental,2,twoBlock,0,0
178,Experimental,2,twoBlock,1,1008
178,Experimental,2,twoBlock,1,780
178,Experimental,2,twoBlock,1,1225
178,Experimental,2,twoBlock,0,0
178,Experimental,2,twoBlock,1,1074
178,Experimental,2,twoBlock,0,1183
178,Experimental,2,twoBlock,0,1131
178,Experimental,2,twoBlock,1,792
178,Experimental,2,twoBlock,1,772
178,Experimental,2,twoBlock,1,833
178,Experimental,2,twoBlock,1,1534
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,1021
178,Experimental,2,twoBlock,1,937
178,Experimental,2,twoBlock,0,1382
178,Experimental,2,twoBlock,1,1187
178,Experimental,2,twoBlock,0,1295
178,Experimental,2,twoBlock,1,1788
178,Experimental,2,twoBlock,1,936
178,Experimental,2,twoBlock,0,1205
178,Experimental,2,twoBlock,0,1026
178,Experimental,2,twoBlock,0,1182
178,Experimental,2,twoBlock,1,571
178,Experimental,2,twoBlock,0,1159
178,Experimental,2,twoBlock,1,915
178,Experimental,2,twoBlock,1,848
178,Experimental,2,twoBlock,0,1084
178,Experimental,2,twoBlock,1,1369
178,Experimental,2,twoBlock,1,789
178,Experimental,2,twoBlock,1,738
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,1021
178,Experimental,2,twoBlock,1,745
178,Experimental,2,twoBlock,1,1990
178,Experimental,2,twoBlock,1,867
178,Experimental,2,twoBlock,1,927
178,Experimental,2,twoBlock,1,827
178,Experimental,2,twoBlock,1,807
178,Experimental,2,twoBlock,1,868
178,Experimental,2,twoBlock,1,849
178,Experimental,2,twoBlock,1,639
178,Experimental,2,twoBlock,1,1066
178,Experimental,2,twoBlock,1,822
178,Experimental,2,twoBlock,1,579
178,Experimental,2,twoBlock,1,656
178,Experimental,2,twoBlock,1,652
178,Experimental,2,twoBlock,1,745
178,Experimental,2,twoBlock,1,725
178,Experimental,2,twoBlock,1,546
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,1277
178,Experimental,2,twoBlock,1,730
178,Experimental,2,twoBlock,1,1382
178,Experimental,2,twoBlock,1,1571
178,Experimental,2,twoBlock,1,783
178,Experimental,2,twoBlock,1,876
178,Experimental,2,twoBlock,0,1625
178,Experimental,2,twoBlock,1,1829
178,Experimental,2,twoBlock,0,1106
178,Experimental,2,twoBlock,1,766
178,Experimental,2,twoBlock,1,1147
178,Experimental,2,twoBlock,1,904
178,Experimental,2,twoBlock,0,676
178,Experimental,2,twoBlock,1,961
178,Experimental,2,twoBlock,1,845
178,Experimental,2,twoBlock,0,0
178,Experimental,2,twoBlock,1,614
178,Experimental,2,twoBlock,1,1458
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,0
178,Experimental,2,twoBlock,1,1268
178,Experimental,2,twoBlock,1,608
178,Experimental,2,twoBlock,1,957
178,Experimental,2,twoBlock,1,538
178,Experimental,2,twoBlock,1,582
178,Experimental,2,twoBlock,1,675
178,Experimental,2,twoBlock,1,559
178,Experimental,2,twoBlock,1,540
178,Experimental,2,twoBlock,1,969
178,Experimental,2,twoBlock,1,644
178,Experimental,2,twoBlock,1,1009
178,Experimental,2,twoBlock,1,653
178,Experimental,2,twoBlock,1,555
178,Experimental,2,twoBlock,1,679
178,Experimental,2,twoBlock,1,691
178,Experimental,2,twoBlock,1,1152
178,Experimental,2,twoBlock,1,1676
178,Experimental,2,twoBlock,1,1353
182,Experimental,1,,1,0
182,Experimental,1,,1,1132
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,1,1579
182,Experimental,1,,1,1024
182,Experimental,1,,1,1011
182,Experimental,1,,1,1560
182,Experimental,1,,1,1181
182,Experimental,1,,1,1026
182,Experimental,1,,1,1031
182,Experimental,1,,1,939
182,Experimental,1,,1,1264
182,Experimental,1,singleBl,1,0
182,Experimental,1,singleBl,1,936
182,Experimental,1,singleBl,1,964
182,Experimental,1,singleBl,1,817
182,Experimental,1,singleBl,1,1214
182,Experimental,1,singleBl,1,778
182,Experimental,1,singleBl,1,710
182,Experimental,1,singleBl,1,914
182,Experimental,1,singleBl,1,607
182,Experimental,1,singleBl,1,828
182,Experimental,1,singleBl,1,840
182,Experimental,1,singleBl,1,981
182,Experimental,1,singleBl,1,690
182,Experimental,1,singleBl,0,750
182,Experimental,1,singleBl,1,1019
182,Experimental,1,singleBl,1,983
182,Experimental,1,singleBl,1,1075
182,Experimental,1,singleBl,1,800
182,Experimental,1,singleBl,1,716
182,Experimental,1,singleBl,1,681
182,Experimental,1,singleBl,1,0
182,Experimental,1,singleBl,1,789
182,Experimental,1,singleBl,1,754
182,Experimental,1,singleBl,1,686
182,Experimental,1,singleBl,1,731
182,Experimental,1,singleBl,1,583
182,Experimental,1,singleBl,1,676
182,Experimental,1,singleBl,1,1297
182,Experimental,1,singleBl,1,685
182,Experimental,1,singleBl,0,538
182,Experimental,1,singleBl,1,1431
182,Experimental,1,singleBl,1,850
182,Experimental,1,singleBl,1,703
182,Experimental,1,singleBl,1,556
182,Experimental,1,singleBl,1,872
182,Experimental,1,singleBl,1,581
182,Experimental,1,singleBl,1,690
182,Experimental,1,singleBl,1,606
182,Experimental,1,singleBl,1,811
182,Experimental,1,singleBl,1,663
182,Experimental,1,singleBl,1,0
182,Experimental,1,singleBl,1,699
182,Experimental,1,singleBl,1,536
182,Experimental,1,singleBl,1,644
182,Experimental,1,singleBl,1,608
182,Experimental,1,singleBl,1,525
182,Experimental,1,singleBl,1,1001
182,Experimental,1,singleBl,1,566
182,Experimental,1,singleBl,0,0
182,Experimental,1,singleBl,1,1215
182,Experimental,1,singleBl,1,668
182,Experimental,1,singleBl,1,697
182,Experimental,1,singleBl,1,565
182,Experimental,1,singleBl,1,673
182,Experimental,1,singleBl,1,685
182,Experimental,1,singleBl,1,810
182,Experimental,1,singleBl,1,871
182,Experimental,1,singleBl,1,835
182,Experimental,1,singleBl,1,544
182,Experimental,1,singleBl,1,637
182,Experimental,1,singleBl,0,1789
182,Experimental,1,singleBl,1,826
182,Experimental,1,singleBl,1,551
182,Experimental,1,singleBl,1,707
182,Experimental,1,singleBl,1,592
182,Experimental,1,singleBl,1,524
182,Experimental,1,singleBl,0,616
182,Experimental,1,singleBl,1,997
182,Experimental,1,singleBl,1,897
182,Experimental,1,singleBl,1,750
182,Experimental,1,singleBl,1,763
182,Experimental,1,singleBl,1,663
182,Experimental,1,singleBl,1,692
182,Experimental,1,singleBl,1,705
182,Experimental,1,singleBl,1,877
182,Experimental,1,singleBl,1,969
182,Experimental,1,singleBl,1,598
182,Experimental,1,singleBl,1,578
182,Experimental,1,singleBl,1,959
182,Experimental,1,singleBl,1,699
182,Experimental,1,singleBl,0,1320
182,Experimental,1,singleBl,1,581
182,Experimental,1,singleBl,1,562
182,Experimental,1,singleBl,1,478
182,Experimental,1,singleBl,1,619
182,Experimental,1,singleBl,1,632
182,Experimental,1,singleBl,1,868
182,Experimental,1,singleBl,1,593
182,Experimental,1,singleBl,1,765
182,Experimental,1,singleBl,1,729
182,Experimental,1,singleBl,1,582
182,Experimental,1,singleBl,1,578
182,Experimental,1,singleBl,1,879
182,Experimental,1,singleBl,1,636
182,Experimental,1,singleBl,1,696
182,Experimental,1,singleBl,1,501
182,Experimental,1,singleBl,1,578
182,Experimental,1,singleBl,1,845
